fastq_list	sequencing_center	platform_name	run_date	sample	tag
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010877_normal.tsv	University of Chicago	Illumina	''	N010877	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010877_tumor.tsv	University of Chicago	Illumina	''	N010877	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010858_normal.tsv	University of Chicago	Illumina	''	N010858	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010858_tumor.tsv	University of Chicago	Illumina	''	N010858	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N009975_normal.tsv	University of Chicago	Illumina	''	N009975	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N009975_tumor.tsv	University of Chicago	Illumina	''	N009975	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010822_normal.tsv	University of Chicago	Illumina	''	N010822	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010822_tumor.tsv	University of Chicago	Illumina	''	N010822	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010829_normal.tsv	University of Chicago	Illumina	''	N010829	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010829_tumor.tsv	University of Chicago	Illumina	''	N010829	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N009932_normal.tsv	University of Chicago	Illumina	''	N009932	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N009932_tumor.tsv	University of Chicago	Illumina	''	N009932	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010867_normal.tsv	University of Chicago	Illumina	''	N010867	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010867_tumor.tsv	University of Chicago	Illumina	''	N010867	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010721_normal.tsv	University of Chicago	Illumina	''	N010721	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010721_tumor.tsv	University of Chicago	Illumina	''	N010721	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N009946_normal.tsv	University of Chicago	Illumina	''	N009946	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N009946_tumor.tsv	University of Chicago	Illumina	''	N009946	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010149_normal.tsv	University of Chicago	Illumina	''	N010149	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010149_tumor.tsv	University of Chicago	Illumina	''	N010149	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010628_normal.tsv	University of Chicago	Illumina	''	N010628	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010628_tumor.tsv	University of Chicago	Illumina	''	N010628	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010282_normal.tsv	University of Chicago	Illumina	''	N010282	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010282_tumor.tsv	University of Chicago	Illumina	''	N010282	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010106_normal.tsv	University of Chicago	Illumina	''	N010106	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010106_tumor.tsv	University of Chicago	Illumina	''	N010106	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N009908_normal.tsv	University of Chicago	Illumina	''	N009908	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N009908_tumor.tsv	University of Chicago	Illumina	''	N009908	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010117_normal.tsv	University of Chicago	Illumina	''	N010117	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010117_tumor.tsv	University of Chicago	Illumina	''	N010117	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010842_normal.tsv	University of Chicago	Illumina	''	N010842	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010842_tumor.tsv	University of Chicago	Illumina	''	N010842	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010868_normal.tsv	University of Chicago	Illumina	''	N010868	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010868_tumor.tsv	University of Chicago	Illumina	''	N010868	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N009905_normal.tsv	University of Chicago	Illumina	''	N009905	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N009905_tumor.tsv	University of Chicago	Illumina	''	N009905	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010828_normal.tsv	University of Chicago	Illumina	''	N010828	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010828_tumor.tsv	University of Chicago	Illumina	''	N010828	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N009836_normal.tsv	University of Chicago	Illumina	''	N009836	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N009836_tumor.tsv	University of Chicago	Illumina	''	N009836	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010851_normal.tsv	University of Chicago	Illumina	''	N010851	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010851_tumor.tsv	University of Chicago	Illumina	''	N010851	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N009974_normal.tsv	University of Chicago	Illumina	''	N009974	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N009974_tumor.tsv	University of Chicago	Illumina	''	N009974	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010755_normal.tsv	University of Chicago	Illumina	''	N010755	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010755_tumor.tsv	University of Chicago	Illumina	''	N010755	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010274_normal.tsv	University of Chicago	Illumina	''	N010274	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010274_tumor.tsv	University of Chicago	Illumina	''	N010274	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010862_normal.tsv	University of Chicago	Illumina	''	N010862	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010862_tumor.tsv	University of Chicago	Illumina	''	N010862	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N009973_normal.tsv	University of Chicago	Illumina	''	N009973	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N009973_tumor.tsv	University of Chicago	Illumina	''	N009973	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010820_normal.tsv	University of Chicago	Illumina	''	N010820	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010820_tumor.tsv	University of Chicago	Illumina	''	N010820	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010835_normal.tsv	University of Chicago	Illumina	''	N010835	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010835_tumor.tsv	University of Chicago	Illumina	''	N010835	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N009902_normal.tsv	University of Chicago	Illumina	''	N009902	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N009902_tumor.tsv	University of Chicago	Illumina	''	N009902	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010656_normal.tsv	University of Chicago	Illumina	''	N010656	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010656_tumor.tsv	University of Chicago	Illumina	''	N010656	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N009936_normal.tsv	University of Chicago	Illumina	''	N009936	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N009936_tumor.tsv	University of Chicago	Illumina	''	N009936	tumor
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010678_normal.tsv	University of Chicago	Illumina	''	N010678	normal
/cephfs/PROJECTS/annawoodard/alignment/wabcs/fastq_lists/N010678_tumor.tsv	University of Chicago	Illumina	''	N010678	tumor
